# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.ProBuilder.KdTree.dll
/Users/arielsharon/Documents/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bbfa239d07054f68999c9c399e1da21
# Starting compiling Unity.ProBuilder.dll
/Users/arielsharon/Documents/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2e47929785e14861824f5494d8d8ea1
# Starting compiling Unity.ProBuilder.Stl.dll
/Users/arielsharon/Documents/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5e43645cd6fe4203b76ef2f817752bb
# Starting compiling Unity.ProBuilder.Csg.dll
/Users/arielsharon/Documents/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80681ac61ad3344e686c445e93bb3284
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Users/arielsharon/Documents/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf524dfcd57a64224a4a1941a896d39f
# Starting compiling Unity.ProBuilder.Editor.dll
/Users/arielsharon/Documents/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb587b87bd9bb404786aa593f6a26700
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Users/arielsharon/Documents/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c1706cec4a8d4a59a9d7a68630d96ac
# Starting compiling Assembly-CSharp.dll
/Users/arielsharon/Documents/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e33e6afba2bf48538479c0b20b2417d
